id,enrollment_id,sequence_no,start_at,end_at,status,note,created_at,updated_at
lesson_session_001,enrollment_004,17,2026-05-09T10:00:00+07:00,2026-05-09T11:00:00+07:00,unconfirmed,Seeded recurring from Class schedule - timetable.csv,2026-05-07T00:00:00+07:00,2026-05-07T00:00:00+07:00
lesson_session_002,enrollment_004,18,2026-05-16T10:00:00+07:00,2026-05-16T11:00:00+07:00,unconfirmed,Seeded recurring from Class schedule - timetable.csv,2026-05-07T00:00:00+07:00,2026-05-07T00:00:00+07:00
lesson_session_003,enrollment_004,19,2026-05-23T10:00:00+07:00,2026-05-23T11:00:00+07:00,unconfirmed,Seeded recurring from Class schedule - timetable.csv,2026-05-07T00:00:00+07:00,2026-05-07T00:00:00+07:00
lesson_session_004,enrollment_004,20,2026-05-30T10:00:00+07:00,2026-05-30T11:00:00+07:00,unconfirmed,Seeded recurring from Class schedule - timetable.csv,2026-05-07T00:00:00+07:00,2026-05-07T00:00:00+07:00
lesson_session_005,enrollment_014,15,2026-05-10T10:00:00+07:00,2026-05-10T11:00:00+07:00,unconfirmed,Seeded from Class schedule - current-week.csv,2026-05-07T00:00:00+07:00,2026-05-07T00:00:00+07:00
lesson_session_006,enrollment_014,16,2026-05-17T10:00:00+07:00,2026-05-17T11:00:00+07:00,unconfirmed,Seeded recurring from Class schedule - timetable.csv,2026-05-07T00:00:00+07:00,2026-05-07T00:00:00+07:00
lesson_session_007,enrollment_014,17,2026-05-24T10:00:00+07:00,2026-05-24T11:00:00+07:00,unconfirmed,Seeded recurring from Class schedule - timetable.csv,2026-05-07T00:00:00+07:00,2026-05-07T00:00:00+07:00
lesson_session_008,enrollment_014,18,2026-05-31T10:00:00+07:00,2026-05-31T11:00:00+07:00,unconfirmed,Seeded recurring from Class schedule - timetable.csv,2026-05-07T00:00:00+07:00,2026-05-07T00:00:00+07:00
lesson_session_009,enrollment_014,19,2026-06-07T10:00:00+07:00,2026-06-07T11:00:00+07:00,unconfirmed,Seeded recurring from Class schedule - timetable.csv,2026-05-07T00:00:00+07:00,2026-05-07T00:00:00+07:00
lesson_session_010,enrollment_014,20,2026-06-14T10:00:00+07:00,2026-06-14T11:00:00+07:00,unconfirmed,Seeded recurring from Class schedule - timetable.csv,2026-05-07T00:00:00+07:00,2026-05-07T00:00:00+07:00
lesson_session_011,enrollment_015,3,2026-05-10T16:00:00+07:00,2026-05-10T17:00:00+07:00,unconfirmed,Seeded from Class schedule - current-week.csv,2026-05-07T00:00:00+07:00,2026-05-07T00:00:00+07:00
lesson_session_012,enrollment_015,4,2026-05-17T16:00:00+07:00,2026-05-17T17:00:00+07:00,unconfirmed,Seeded recurring from Class schedule - timetable.csv,2026-05-07T00:00:00+07:00,2026-05-07T00:00:00+07:00
lesson_session_013,enrollment_015,5,2026-05-24T16:00:00+07:00,2026-05-24T17:00:00+07:00,unconfirmed,Seeded recurring from Class schedule - timetable.csv,2026-05-07T00:00:00+07:00,2026-05-07T00:00:00+07:00
lesson_session_014,enrollment_015,6,2026-05-31T16:00:00+07:00,2026-05-31T17:00:00+07:00,unconfirmed,Seeded recurring from Class schedule - timetable.csv,2026-05-07T00:00:00+07:00,2026-05-07T00:00:00+07:00
lesson_session_015,enrollment_015,7,2026-06-07T16:00:00+07:00,2026-06-07T17:00:00+07:00,unconfirmed,Seeded recurring from Class schedule - timetable.csv,2026-05-07T00:00:00+07:00,2026-05-07T00:00:00+07:00
lesson_session_016,enrollment_015,8,2026-06-14T16:00:00+07:00,2026-06-14T17:00:00+07:00,unconfirmed,Seeded recurring from Class schedule - timetable.csv,2026-05-07T00:00:00+07:00,2026-05-07T00:00:00+07:00
lesson_session_017,enrollment_015,9,2026-06-21T16:00:00+07:00,2026-06-21T17:00:00+07:00,unconfirmed,Seeded recurring from Class schedule - timetable.csv,2026-05-07T00:00:00+07:00,2026-05-07T00:00:00+07:00
